product|origen|Unidad|familia|YEAR|MONTH|price_mean|Volumen
BATATA|CADIZ|kg|HORTALIZAS TUBÃRCULO|2020|3|1,0675|102380
BATATA|CADIZ|kg|HORTALIZAS TUBÃRCULO|2020|4|1,05|26100
BATATA|CADIZ|kg|HORTALIZAS TUBÃRCULO|2020|5|1,025|21324
BATATA|CADIZ|kg|HORTALIZAS TUBÃRCULO|2020|7|1,2|837
BATATA|CADIZ|kg|HORTALIZAS TUBÃRCULO|2020|8|1,169230769|12382
BATATA|CADIZ|kg|HORTALIZAS TUBÃRCULO|2020|9|1|110225
BATATA|CADIZ|kg|HORTALIZAS TUBÃRCULO|2020|10|1|211210
BATATA|CADIZ|kg|HORTALIZAS TUBÃRCULO|2020|11|1|80817
BATATA|COSTA RICA|kg|HORTALIZAS TUBÃRCULO|2019|4|0,8|940
BATATA|CUENCA|kg|HORTALIZAS TUBÃRCULO|2020|7|1,2|120
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2018|1|0,75|7103
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2018|2|0,79|11294
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2018|3|0,732142857|35744
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2018|4|0,65|2534
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2018|5|0,65|13124
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2018|6|0,65|6088
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2018|7|0,603076923|3916
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2018|9|0,558823529|26386
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2018|10|0,746875|55684
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2018|11|0,8|2000
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2018|12|0,8|900
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|1|0,8|4193
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|2|0,8|7743
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|3|0,8|4980
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|4|0,8|6552
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|5|1,6|39336
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|6|1,6|58944
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|7|1,6|2872
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|8|1,44|4484
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|9|1,369230769|23686
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|10|0,884210526|119649
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|11|0,894117647|38134
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2019|12|0,79|9172
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2020|1|0,642105263|15085
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2020|2|0,6|918
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2020|3|1,0625|12554
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2020|4|1,05|20988
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2020|5|0,925|10297
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2020|6|1,161111111|30114
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2020|7|1,2|76624
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2020|8|1,18|53165
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2020|9|1|75394
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2020|10|1|177548
BATATA|FRANCIA|kg|HORTALIZAS TUBÃRCULO|2020|11|1|101190
BATATA|GERONA|kg|HORTALIZAS TUBÃRCULO|2018|10|0,6|6
BATATA|GERONA|kg|HORTALIZAS TUBÃRCULO|2018|11|0,783333333|18
BATATA|GERONA|kg|HORTALIZAS TUBÃRCULO|2018|12|0,8|6
BATATA|GERONA|kg|HORTALIZAS TUBÃRCULO|2019|1|0,8|6
BATATA|GERONA|kg|HORTALIZAS TUBÃRCULO|2019|4|0,8|6
BATATA|GRANADA|kg|HORTALIZAS TUBÃRCULO|2018|11|0,8|120
BATATA|GRANADA|kg|HORTALIZAS TUBÃRCULO|2019|5|1,6|40073
BATATA|GRANADA|kg|HORTALIZAS TUBÃRCULO|2019|6|1,6|14615
BATATA|GRANADA|kg|HORTALIZAS TUBÃRCULO|2020|6|1,2|420
BATATA|GRANADA|kg|HORTALIZAS TUBÃRCULO|2020|7|1,2|6
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2018|1|0,766666667|14496
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2018|2|0,8|2880
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2018|3|0,7|3456
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2018|4|0,65|49500
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2018|5|0,65|47364
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2018|6|0,65|4752
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2018|7|0,6|2826
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2019|5|1,6|5400
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2020|2|0,6|10800
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2020|3|1,1|14400
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2020|5|0,85|9098
BATATA|HOLANDA|kg|HORTALIZAS TUBÃRCULO|2020|7|1,2|2155
BATATA|HUELVA|kg|HORTALIZAS TUBÃRCULO|2020|9|1|968
BATATA|ITALIA|kg|HORTALIZAS TUBÃRCULO|2018|10|0,75|10187
BATATA|ITALIA|kg|HORTALIZAS TUBÃRCULO|2019|10|0,875|10152
BATATA|LEON|kg|HORTALIZAS TUBÃRCULO|2020|6|1,2|1920
BATATA|LERIDA|kg|HORTALIZAS TUBÃRCULO|2018|2|0,783333333|1161
BATATA|LERIDA|kg|HORTALIZAS TUBÃRCULO|2018|3|0,7|270
BATATA|LERIDA|kg|HORTALIZAS TUBÃRCULO|2018|7|0,6|240
BATATA|LERIDA|kg|HORTALIZAS TUBÃRCULO|2018|8|0,5|12
BATATA|LERIDA|kg|HORTALIZAS TUBÃRCULO|2018|10|0,6|1996
BATATA|LERIDA|kg|HORTALIZAS TUBÃRCULO|2019|5|1,6|144
BATATA|LERIDA|kg|HORTALIZAS TUBÃRCULO|2019|6|1,6|1560
BATATA|LERIDA|kg|HORTALIZAS TUBÃRCULO|2020|7|1,2|400
BATATA|LOGROÑO|kg|HORTALIZAS TUBÃRCULO|2018|5|0,65|120
BATATA|MADRID|kg|HORTALIZAS TUBÃRCULO|2019|4|1|1736
BATATA|MADRID|kg|HORTALIZAS TUBÃRCULO|2019|5|1,6|700
BATATA|MADRID|kg|HORTALIZAS TUBÃRCULO|2019|8|1,6|5
BATATA|MADRID|kg|HORTALIZAS TUBÃRCULO|2020|2|0,6|200
BATATA|MADRID|kg|HORTALIZAS TUBÃRCULO|2020|6|1,2|400
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2018|1|0,77|82839
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2018|2|0,7875|48356
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2018|3|0,726315789|44141
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2018|4|0,677777778|48128
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2018|5|0,65|19270
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2018|8|0,5|14910
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2018|9|0,561111111|103507
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2018|10|0,706818182|531941
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2018|11|0,788095238|286799
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2018|12|0,8|169369
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2019|1|0,8|94446
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2019|2|0,8|135251
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2019|3|0,8|27906
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2019|4|0,8|12020
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2019|7|1,6|14296
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2019|8|1,55|33257
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2019|9|1,389473684|171919
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2019|10|0,913636364|475092
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2019|11|0,89|337442
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2019|12|0,794444444|120733
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2020|1|0,647619048|113159
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2020|2|0,6|138001
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2020|3|1,068181818|149153
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2020|4|1,05|98895
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2020|5|1|37184
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2020|7|1,2|7178
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2020|8|1,1875|44537
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2020|9|1|156244
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2020|10|1|572430
BATATA|MALAGA|kg|HORTALIZAS TUBÃRCULO|2020|11|1|432045
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2018|1|0,770588235|14583
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2018|2|0,8|7305
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2018|3|0,75|7956
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2018|5|0,65|720
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2018|6|0,65|1080
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2018|7|0,594285714|15630
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2018|8|0,5|4116
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2018|10|0,7|5170
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2018|11|0,8|2430
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2019|1|0,8|300
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2019|2|0,8|2600
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2019|3|0,8|1215
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2019|10|0,884615385|39427
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2019|12|0,8|7076
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2020|1|0,65|3708
BATATA|MURCIA|kg|HORTALIZAS TUBÃRCULO|2020|3|1,05|120
BATATA|NAVARRA|kg|HORTALIZAS TUBÃRCULO|2018|1|0,8|2700
BATATA|NAVARRA|kg|HORTALIZAS TUBÃRCULO|2018|2|0,783333333|9900
BATATA|NAVARRA|kg|HORTALIZAS TUBÃRCULO|2018|3|0,71|5400
BATATA|NAVARRA|kg|HORTALIZAS TUBÃRCULO|2018|4|0,683333333|2700
BATATA|NAVARRA|kg|HORTALIZAS TUBÃRCULO|2018|10|0,85|3600
BATATA|NAVARRA|kg|HORTALIZAS TUBÃRCULO|2018|11|0,783333333|2700
BATATA|NAVARRA|kg|HORTALIZAS TUBÃRCULO|2018|12|0,8|4500
BATATA|NAVARRA|kg|HORTALIZAS TUBÃRCULO|2019|2|0,8|307
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2018|4|0,68|2620
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2018|5|0,65|2258
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2018|8|0,5|1904
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2018|10|0,6|6749
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2018|11|0,8|10373
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2018|12|0,8|5428
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2019|1|0,8|9081
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2019|2|0,8|1925
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2019|4|0,8|2548
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2019|6|1,6|1228
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2019|12|0,8|10211
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2020|2|0,6|1981
BATATA|OTRAS PROVINCIAS|kg|HORTALIZAS TUBÃRCULO|2020|6|1,2|6
BATATA|OTROS AMERICA|kg|HORTALIZAS TUBÃRCULO|2018|5|0,65|22020
BATATA|PALENCIA|kg|HORTALIZAS TUBÃRCULO|2020|6|0,85|960
BATATA|PORTUGAL|kg|HORTALIZAS TUBÃRCULO|2019|11|0,9|3600
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2019|9|1,1|2580
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2019|10|0,86|21244
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2019|11|0,85625|14663
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2019|12|0,79|9183
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2020|1|0,65|8582
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2020|2|0,6|6407
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2020|3|1,076923077|28881
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2020|4|1,05|6683
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2020|6|1,2|210
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2020|7|1,2|1992
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2020|8|1,15|800
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2020|9|1|1300
BATATA|SEVILLA|kg|HORTALIZAS TUBÃRCULO|2020|10|1|2460
BATATA|TARRAGONA|kg|HORTALIZAS TUBÃRCULO|2018|8|0,5|6000
BATATA|TARRAGONA|kg|HORTALIZAS TUBÃRCULO|2018|10|0,6|618
BATATA|TARRAGONA|kg|HORTALIZAS TUBÃRCULO|2019|10|0,933333333|4290
BATATA|TARRAGONA|kg|HORTALIZAS TUBÃRCULO|2020|4|1,05|4426
BATATA|TOLEDO|kg|HORTALIZAS TUBÃRCULO|2020|6|1,2|774
BATATA|USA|kg|HORTALIZAS TUBÃRCULO|2018|4|0,65|9504
BATATA|USA|kg|HORTALIZAS TUBÃRCULO|2018|6|0,65|3600
BATATA|USA|kg|HORTALIZAS TUBÃRCULO|2018|8|0,5|162
BATATA|USA|kg|HORTALIZAS TUBÃRCULO|2018|11|0,8|450
BATATA|USA|kg|HORTALIZAS TUBÃRCULO|2019|3|0,8|4500
BATATA|USA|kg|HORTALIZAS TUBÃRCULO|2019|4|0,8|606
BATATA|USA|kg|HORTALIZAS TUBÃRCULO|2019|7|1,6|18
BATATA|USA|kg|HORTALIZAS TUBÃRCULO|2020|2|0,6|900
BATATA|USA|kg|HORTALIZAS TUBÃRCULO|2020|6|1,2|2598
BATATA|USA|kg|HORTALIZAS TUBÃRCULO|2020|7|1,2|6708
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2018|1|0,775|2760
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2018|2|0,8|600
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2018|10|0,708333333|6170
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2018|11|0,8|5249
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2018|12|0,8|180
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2019|3|0,8|2700
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2019|4|0,8|8100
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2019|10|0,84|3300
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2020|8|1,2|20
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2020|9|1|21244
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2020|10|1|60999
BATATA|VALENCIA|kg|HORTALIZAS TUBÃRCULO|2020|11|1|36873
BATATA|VALLADOLID|kg|HORTALIZAS TUBÃRCULO|2019|8|1,6|3648
BATATA|VALLADOLID|kg|HORTALIZAS TUBÃRCULO|2019|9|1,4|5366
BATATA|VALLADOLID|kg|HORTALIZAS TUBÃRCULO|2019|11|1|10491
BATATA|VALLADOLID|kg|HORTALIZAS TUBÃRCULO|2020|6|1,2|36
BATATA|VALLADOLID|kg|HORTALIZAS TUBÃRCULO|2020|9|1|1560
BERENJENA LARGA|ALAVA|kg|HORTALIZAS FRUTO|2020|9|1,2|301
BERENJENA LARGA|ALAVA|kg|HORTALIZAS FRUTO|2020|10|1,2|1359
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2018|3|0,8|3880
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2018|4|0,65|3176
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2018|5|0,8|2613
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2018|9|1,1|55
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2018|11|0,75|150
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2018|12|0,95|681
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2019|1|0,9|240
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2019|2|1|628
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2019|4|0,65|713
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2019|8|0,95|835
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2019|11|1,35|670
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2019|12|0,6|646
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2020|1|1,6|1528
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2020|2|0,855|9128
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2020|3|0,6|1256
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2020|5|0,5|395
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2020|7|0,6|474
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2020|8|0,866666667|355
BERENJENA LARGA|ALICANTE|kg|HORTALIZAS FRUTO|2020|10|1,2|563
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|1|1,340625|776440
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|2|1,1775|1143746
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|3|1,00952381|1469097
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|4|0,6775|1469736
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|5|0,804545455|1587846
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|6|0,647619048|1137788
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|7|0,577272727|697490
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|8|0,6|395845
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|9|1,130555556|468897
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|10|0,795454545|1016162
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|11|1,147619048|1026011
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2018|12|1,088888889|1094695
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|1|1,647727273|1006878
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|2|0,9625|1259574
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|3|0,616666667|1579380
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|4|0,665|1653051
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|5|0,727272727|1212404
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|6|0,763888889|927030
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|7|0,956521739|684757
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|8|1,002380952|383724
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|9|0,910526316|739059
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|10|0,554347826|1253067
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|11|0,93|1114399
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2019|12|0,834210526|1167882
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2020|1|1,504761905|938638
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2020|2|0,8275|1271965
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2020|3|0,843181818|1362128
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2020|4|0,7525|1354512
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2020|5|0,745|1240124
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2020|6|0,565|1242369
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2020|7|0,595652174|774137
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2020|8|0,814285714|493133
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2020|9|1,15|699779
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2020|10|1,114285714|1105394
BERENJENA LARGA|ALMERIA|kg|HORTALIZAS FRUTO|2020|11|0,688095238|1321815
BERENJENA LARGA|ARGENTINA|kg|HORTALIZAS FRUTO|2018|7|0,533333333|155
BERENJENA LARGA|ARGENTINA|kg|HORTALIZAS FRUTO|2018|9|1,225|815
BERENJENA LARGA|ARGENTINA|kg|HORTALIZAS FRUTO|2018|10|0,766666667|1208
BERENJENA LARGA|ARGENTINA|kg|HORTALIZAS FRUTO|2018|11|1,5|134
BERENJENA LARGA|ARGENTINA|kg|HORTALIZAS FRUTO|2019|7|0,75|13
BERENJENA LARGA|BALEARES|kg|HORTALIZAS FRUTO|2018|6|0,7|501
BERENJENA LARGA|BALEARES|kg|HORTALIZAS FRUTO|2018|7|0,6|2405
BERENJENA LARGA|BALEARES|kg|HORTALIZAS FRUTO|2019|10|0,5|1711
BERENJENA LARGA|BALEARES|kg|HORTALIZAS FRUTO|2020|5|0,864285714|3300
BERENJENA LARGA|BALEARES|kg|HORTALIZAS FRUTO|2020|6|0,925|964
BERENJENA LARGA|BALEARES|kg|HORTALIZAS FRUTO|2020|7|0,5|1440
BERENJENA LARGA|BALEARES|kg|HORTALIZAS FRUTO|2020|9|1,2|2474
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|1|1,355555556|4609
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|2|1,16875|9122
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|3|0,997058824|10685
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|4|0,676315789|14719
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|5|0,790625|15734
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|6|0,647619048|16838
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|7|0,547058824|57734
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|8|0,6|84728
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|9|1,110714286|55762
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|10|0,795454545|44978
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|11|1,15|10321
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2018|12|1,145454545|2787
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|1|1,513888889|9640
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|2|0,965625|25677
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|3|0,618421053|17199
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|4|0,667647059|29797
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|5|0,738095238|32582
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|6|0,763888889|31031
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|7|0,956521739|53316
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|8|1,002380952|83695
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|9|0,910526316|82641
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|10|0,556818182|47289
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|11|0,883333333|31184
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2019|12|0,841666667|11710
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2020|1|1,478947368|22328
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2020|2|0,873333333|13898
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2020|3|0,847222222|16382
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2020|4|0,757894737|10244
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2020|5|0,757894737|6823
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2020|6|0,565|21991
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2020|7|0,595652174|47819
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2020|8|0,814285714|93009
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2020|9|1,15|61587
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2020|10|1,114285714|42690
BERENJENA LARGA|BARCELONA|kg|HORTALIZAS FRUTO|2020|11|0,688095238|34168
BERENJENA LARGA|CADIZ|kg|HORTALIZAS FRUTO|2018|1|1,3375|356
BERENJENA LARGA|CADIZ|kg|HORTALIZAS FRUTO|2018|3|0,983333333|220
