product;origen;familia;price_mean_euro_kg;Volumen;date
AGUACATE;BARCELONA;FRUTAS EXÃTICAS;3.1;8265;2019-04-01
AGUACATE;BARCELONA;FRUTAS EXÃTICAS;2.9;20312;2019-06-01
AGUACATE;BARCELONA;FRUTAS EXÃTICAS;2.88;9789;2019-07-01
AGUACATE;BARCELONA;FRUTAS EXÃTICAS;3.4;10533;2019-12-01
AGUACATE;BARCELONA;FRUTAS EXÃTICAS;3.2;5039;2020-02-01
AGUACATE;BARCELONA;FRUTAS EXÃTICAS;1.7;4109;2020-06-01
AGUACATE;BARCELONA;FRUTAS EXÃTICAS;1.7;4357;2020-07-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;3.6;240;2018-03-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;3.0;408;2018-05-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;3.0;15;2018-06-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;2.96875;38200;2018-07-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;2.9;16;2019-04-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;2.9;3331;2019-05-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;3.414285714;3200;2019-10-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;3.74;24308;2019-11-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;3.4;2091;2019-12-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;3.4;14107;2020-01-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;3.2;14353;2020-02-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;3.2;133;2020-03-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;3.2;1255;2020-04-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;2.2;363;2020-05-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;2.166666667;453;2020-06-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;2.354545455;5520;2020-07-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;2.5;3980;2020-08-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;2.0;1718;2020-10-01
AGUACATE;BRASIL;FRUTAS EXÃTICAS;3.705555556;27341;2020-11-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;3.083333333;1276;2018-01-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;3.358333333;3450;2018-02-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;3.225;1350;2018-03-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;2.8;1380;2018-04-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;3.0;2400;2018-05-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;2.975;23688;2018-06-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;2.875;7502;2018-07-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;2.75;528;2018-08-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;2.8;5642;2018-10-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;2.4;230;2018-11-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;2.7;552;2018-12-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;3.0;952;2019-01-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;2.9;184;2019-07-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;3.3;1039;2019-09-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;3.5;15146;2019-10-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;3.4;368;2019-12-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;3.4;1193;2020-01-01
AGUACATE;CADIZ;FRUTAS EXÃTICAS;3.2;20;2020-04-01
AGUACATE;CANADA;FRUTAS EXÃTICAS;2.7;176;2018-12-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;3.3;97;2018-01-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;3.327777778;2306;2018-02-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;3.383333333;179;2018-03-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;3.3;994;2018-04-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;3.042857143;633;2018-05-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;2.985714286;12467;2018-06-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;3.0;10;2018-07-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;2.4;209;2018-10-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;2.7;50;2018-11-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;2.7;114;2018-12-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;3.0;30;2019-01-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;3.1;130;2019-04-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;2.9;40;2019-06-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;2.9;35;2019-07-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;3.4;40;2019-12-01
AGUACATE;CATELLON;FRUTAS EXÃTICAS;3.2;150;2020-02-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.25;1412;2018-01-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.32;14666;2018-02-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;2.4;2440;2018-10-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;2.557894737;26079;2018-11-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;2.7;12815;2018-12-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.0;12070;2019-01-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.0;18902;2019-02-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.1;2820;2019-03-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.1;1410;2019-04-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.3;1792;2019-09-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.447368421;32264;2019-10-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.761111111;13594;2019-11-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.4;31793;2019-12-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.48;5324;2020-01-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.2;10144;2020-03-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.0;176;2020-04-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;2.1875;14736;2020-10-01
AGUACATE;CHILE;FRUTAS EXÃTICAS;3.773809524;68650;2020-11-01
AGUACATE;CIUDAD REAL;FRUTAS EXÃTICAS;3.0;59;2019-02-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;3.208333333;1986;2018-01-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;3.38125;11113;2018-02-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;3.279166667;7271;2018-03-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;2.8;1455;2018-04-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;3.011764706;13015;2018-05-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;2.9625;9976;2018-06-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;3.0;370;2018-07-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;2.75;4676;2018-08-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;2.827272727;5393;2018-09-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;2.809090909;63086;2018-10-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;2.58;34004;2018-11-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;3.0;8;2019-01-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;3.4;2336;2019-12-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;3.2;72;2020-02-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;3.2;2006;2020-03-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;3.157142857;17858;2020-04-01
AGUACATE;COLOMBIA;FRUTAS EXÃTICAS;1.7;1280;2020-07-01
AGUACATE;CORDOBA;FRUTAS EXÃTICAS;3.1;905;2019-03-01
AGUACATE;COSTA MARFIL;FRUTAS EXÃTICAS;2.7;2250;2018-11-01
AGUACATE;COSTA MARFIL;FRUTAS EXÃTICAS;2.7;1870;2018-12-01
AGUACATE;COSTA MARFIL;FRUTAS EXÃTICAS;3.4;2820;2020-11-01
AGUACATE;CUENCA;FRUTAS EXÃTICAS;3.35;342;2018-03-01
AGUACATE;CUENCA;FRUTAS EXÃTICAS;2.983333333;3317;2018-04-01
AGUACATE;CUENCA;FRUTAS EXÃTICAS;2.95;264;2018-06-01
AGUACATE;CUENCA;FRUTAS EXÃTICAS;3.0;2630;2018-07-01
AGUACATE;CUENCA;FRUTAS EXÃTICAS;3.1;304;2019-04-01
AGUACATE;CUENCA;FRUTAS EXÃTICAS;2.9;2461;2019-06-01
AGUACATE;CUENCA;FRUTAS EXÃTICAS;2.85;380;2019-07-01
AGUACATE;CUENCA;FRUTAS EXÃTICAS;3.4;240;2019-12-01
AGUACATE;FRANCIA;FRUTAS EXÃTICAS;3.35;1025;2018-02-01
AGUACATE;FRANCIA;FRUTAS EXÃTICAS;3.275;2192;2018-03-01
AGUACATE;FRANCIA;FRUTAS EXÃTICAS;3.073333333;5218;2018-04-01
AGUACATE;FRANCIA;FRUTAS EXÃTICAS;3.0;3696;2018-05-01
AGUACATE;FRANCIA;FRUTAS EXÃTICAS;2.95;1104;2018-06-01
AGUACATE;FRANCIA;FRUTAS EXÃTICAS;2.75;1056;2018-08-01
AGUACATE;FRANCIA;FRUTAS EXÃTICAS;2.85;1584;2018-09-01
AGUACATE;FRANCIA;FRUTAS EXÃTICAS;3.0;137;2019-02-01
AGUACATE;GERONA;FRUTAS EXÃTICAS;2.8;2;2018-10-01
AGUACATE;GERONA;FRUTAS EXÃTICAS;2.55;3;2018-11-01
AGUACATE;GERONA;FRUTAS EXÃTICAS;3.0;7;2019-01-01
AGUACATE;GERONA;FRUTAS EXÃTICAS;3.2;520;2020-02-01
AGUACATE;GRAN BRETAÑA;FRUTAS EXÃTICAS;3.0;528;2018-05-01
AGUACATE;GRAN BRETAÑA;FRUTAS EXÃTICAS;2.95;13308;2018-06-01
AGUACATE;GRAN BRETAÑA;FRUTAS EXÃTICAS;2.75;528;2018-08-01
AGUACATE;GRAN BRETAÑA;FRUTAS EXÃTICAS;2.825;15095;2018-09-01
AGUACATE;GRAN BRETAÑA;FRUTAS EXÃTICAS;2.85;9504;2018-10-01
AGUACATE;GRAN BRETAÑA;FRUTAS EXÃTICAS;3.0;7560;2019-02-01
AGUACATE;GRAN BRETAÑA;FRUTAS EXÃTICAS;2.8;252;2019-07-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.238095238;69879;2018-01-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.353333333;47208;2018-02-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.36875;55022;2018-03-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.135;64312;2018-04-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.022727273;79161;2018-05-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.966666667;110412;2018-06-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.936363636;29327;2018-07-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.75;9162;2018-08-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.796153846;26766;2018-09-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.716666667;25746;2018-10-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.49375;64841;2018-11-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.7;18803;2018-12-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.0;28123;2019-01-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.0;2787;2019-02-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.1;47;2019-03-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.1;8968;2019-04-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.9;2153;2019-05-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.9;6999;2019-06-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.872727273;2280;2019-07-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.726666667;7592;2019-08-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.9;1675;2019-09-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.433333333;1848;2019-10-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.772727273;5428;2019-11-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.4;65126;2019-12-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.444444444;4881;2020-01-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.213333333;48163;2020-02-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.2;5166;2020-03-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;3.2;655;2020-04-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.94;12120;2020-05-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;2.028571429;10793;2020-06-01
AGUACATE;GRANADA;FRUTAS EXÃTICAS;1.9;5858;2020-07-01
AGUACATE;GUADALAJARA;FRUTAS EXÃTICAS;2.5;2400;2020-10-01
AGUACATE;GUADALAJARA;FRUTAS EXÃTICAS;3.8;2400;2020-11-01
AGUACATE;HOLANDA;FRUTAS EXÃTICAS;3.5;118;2018-01-01
AGUACATE;HOLANDA;FRUTAS EXÃTICAS;2.9;3312;2018-04-01
AGUACATE;HOLANDA;FRUTAS EXÃTICAS;3.0;5424;2018-05-01
AGUACATE;HOLANDA;FRUTAS EXÃTICAS;2.95;4224;2018-06-01
AGUACATE;HOLANDA;FRUTAS EXÃTICAS;2.75;990;2018-08-01
AGUACATE;HOLANDA;FRUTAS EXÃTICAS;2.8;9651;2018-09-01
AGUACATE;HOLANDA;FRUTAS EXÃTICAS;2.8;4224;2018-10-01
AGUACATE;HOLANDA;FRUTAS EXÃTICAS;2.55;8448;2018-11-01
AGUACATE;HUELVA;FRUTAS EXÃTICAS;3.0;812;2019-01-01
AGUACATE;HUELVA;FRUTAS EXÃTICAS;2.5;264;2020-08-01
AGUACATE;KENIA;FRUTAS EXÃTICAS;3.066666667;55200;2018-05-01
AGUACATE;KENIA;FRUTAS EXÃTICAS;2.9;23048;2019-05-01
AGUACATE;KENIA;FRUTAS EXÃTICAS;3.5;1620;2019-10-01
AGUACATE;KENIA;FRUTAS EXÃTICAS;3.5;333;2019-11-01
AGUACATE;LA CORUÑA;FRUTAS EXÃTICAS;3.8;528;2020-11-01
AGUACATE;LERIDA;FRUTAS EXÃTICAS;2.6;44;2018-11-01
AGUACATE;LERIDA;FRUTAS EXÃTICAS;2.7;22;2018-12-01
AGUACATE;LERIDA;FRUTAS EXÃTICAS;3.0;5;2019-01-01
AGUACATE;LERIDA;FRUTAS EXÃTICAS;2.9;5;2019-06-01
AGUACATE;LERIDA;FRUTAS EXÃTICAS;3.2;8;2020-02-01
AGUACATE;LOGROÑO;FRUTAS EXÃTICAS;3.35;550;2018-02-01
AGUACATE;LOGROÑO;FRUTAS EXÃTICAS;3.4125;2150;2018-03-01
AGUACATE;LOGROÑO;FRUTAS EXÃTICAS;3.1;1650;2018-04-01
AGUACATE;LOGROÑO;FRUTAS EXÃTICAS;3.05;1100;2018-05-01
AGUACATE;LOGROÑO;FRUTAS EXÃTICAS;2.966666667;2200;2018-06-01
AGUACATE;LOGROÑO;FRUTAS EXÃTICAS;2.95;550;2018-07-01
AGUACATE;LOGROÑO;FRUTAS EXÃTICAS;2.75;550;2018-08-01
AGUACATE;LOGROÑO;FRUTAS EXÃTICAS;2.8;200;2018-10-01
AGUACATE;LOGROÑO;FRUTAS EXÃTICAS;2.7;400;2018-12-01
AGUACATE;LOGROÑO;FRUTAS EXÃTICAS;3.0;200;2019-03-01
AGUACATE;LOGROÑO;FRUTAS EXÃTICAS;3.1;200;2019-04-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;3.353571429;8011;2018-03-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;3.2;5264;2018-04-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;3.014285714;2148;2018-05-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;2.95;4142;2018-06-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;2.942857143;3018;2018-07-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;2.75;7597;2018-08-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;2.75;1880;2018-09-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;2.715;16115;2018-10-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;2.492307692;11918;2018-11-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;2.7;2600;2018-12-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;3.0;3480;2019-01-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;3.0;1940;2019-02-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;3.1;2947;2019-04-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;2.9;1100;2019-06-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;2.883333333;2596;2019-07-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;3.4;6174;2019-12-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;3.2;2459;2020-02-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;1.7;8560;2020-06-01
AGUACATE;MADRID;FRUTAS EXÃTICAS;1.7;12430;2020-07-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.238095238;125184;2018-01-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.345;136117;2018-02-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.36875;104250;2018-03-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.142105263;169478;2018-04-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.026315789;198125;2018-05-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.966666667;82533;2018-06-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.936363636;108916;2018-07-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.75;90774;2018-08-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.805555556;84863;2018-09-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.722727273;99183;2018-10-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.542857143;162670;2018-11-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.7;972272;2018-12-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.972727273;282724;2019-01-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.0;304821;2019-02-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.057142857;387606;2019-03-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.06;378271;2019-04-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.9;282847;2019-05-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.9;180644;2019-06-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.856521739;66870;2019-07-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.733333333;68056;2019-08-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.142105263;85878;2019-09-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.427272727;148318;2019-10-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.765;292681;2019-11-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.4;238430;2019-12-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.457142857;300512;2020-01-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.23;317643;2020-02-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.2;300600;2020-03-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.17;282896;2020-04-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.68;365109;2020-05-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.11;346608;2020-06-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.291304348;341346;2020-07-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.471428571;192114;2020-08-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.125;187868;2020-09-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;2.119047619;210856;2020-10-01
AGUACATE;MALAGA;FRUTAS EXÃTICAS;3.773809524;283328;2020-11-01
AGUACATE;MARRUECOS;FRUTAS EXÃTICAS;2.7;736;2018-12-01
AGUACATE;MARRUECOS;FRUTAS EXÃTICAS;3.4;1336;2019-12-01
AGUACATE;MARRUECOS;FRUTAS EXÃTICAS;3.2;1880;2020-02-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.25;3665;2018-01-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.35;4888;2018-02-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.492857143;3558;2018-03-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.275;3266;2018-04-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.02;78797;2018-05-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.0;504;2018-06-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.983333333;1680;2018-07-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.75;672;2018-09-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.4;3420;2018-10-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.475;5864;2018-11-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.7;1600;2018-12-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.0;5792;2019-01-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.0;18018;2019-02-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.033333333;4041;2019-03-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.7;45018;2019-08-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.26;147734;2019-09-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.430434783;190772;2019-10-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.763157895;123537;2019-11-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.4;66427;2019-12-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.457142857;208209;2020-01-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.254545455;102409;2020-02-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.2;23727;2020-03-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.2;13375;2020-04-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.475;5459;2020-05-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.2;24729;2020-06-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.405882353;144828;2020-07-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.471428571;206418;2020-08-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.125;177357;2020-09-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;2.119047619;160894;2020-10-01
AGUACATE;MEJICO;FRUTAS EXÃTICAS;3.773809524;81811;2020-11-01
AGUACATE;MURCIA;FRUTAS EXÃTICAS;3.325;1173;2018-02-01
AGUACATE;MURCIA;FRUTAS EXÃTICAS;3.6;800;2018-03-01
AGUACATE;MURCIA;FRUTAS EXÃTICAS;3.6;264;2018-04-01
AGUACATE;MURCIA;FRUTAS EXÃTICAS;3.066666667;1864;2018-05-01
AGUACATE;MURCIA;FRUTAS EXÃTICAS;2.4;1165;2018-11-01
AGUACATE;MURCIA;FRUTAS EXÃTICAS;3.05;5640;2019-03-01
AGUACATE;MURCIA;FRUTAS EXÃTICAS;2.9;2500;2019-04-01
AGUACATE;MURCIA;FRUTAS EXÃTICAS;2.9;2168;2019-05-01
AGUACATE;MURCIA;FRUTAS EXÃTICAS;3.4;2804;2019-12-01
AGUACATE;OCEANIA;FRUTAS EXÃTICAS;2.9;1296;2019-05-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;3.32;3171;2018-02-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;3.32;9751;2018-04-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;2.75;73630;2018-08-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;2.75;17733;2018-09-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;2.4;39267;2018-11-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;2.7;8082;2018-12-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;3.0;4540;2019-01-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;3.0;245;2019-02-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;3.1;9095;2019-04-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;2.9;34517;2019-06-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;2.88;44114;2019-07-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;3.4;13175;2019-12-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;3.2;3737;2020-02-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;1.7;34945;2020-06-01
AGUACATE;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;1.7;2320;2020-07-01
AGUACATE;OTROS AFRICA;FRUTAS EXÃTICAS;3.2;528;2020-04-01
AGUACATE;OTROS AFRICA;FRUTAS EXÃTICAS;2.5;1056;2020-07-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;3.238095238;13261;2018-01-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;3.343333333;23113;2018-02-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;3.29;92914;2018-03-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;3.073333333;83730;2018-04-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;3.035714286;146475;2018-05-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;2.983333333;168445;2018-06-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;2.933333333;124075;2018-07-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;2.75;1190;2018-08-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;2.808823529;296552;2018-09-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;2.630769231;103378;2018-10-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;2.5875;23632;2018-11-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;2.7;19847;2018-12-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;2.9625;16969;2019-01-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;3.0;46496;2019-02-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;3.057142857;32351;2019-03-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;3.05;58783;2019-04-01
AGUACATE;OTROS AMERICA;FRUTAS EXÃTICAS;2.9;284944;2019-05-01
